CU_NM,STO,ADDR,LAT_NO,LON_NO,BOX_TOT,INDUSTRY,REGION_GROUP
Sample Pharma 0001,전라북도 고창군,전라북도 고창군 데모로 101,35.456539362,126.631589543,967.466,Pharma,전라북도
Sample FoodService 0002,서울특별시 영등포구,서울특별시 영등포구 데모로 298,37.514079632,126.883847093,4755.673,Food Service,서울특별시
Sample Manufacturing 0003,경상북도 봉화군,경상북도 봉화군 데모로 294,36.914904098,128.926133293,3234.711,Manufacturing,경상북도
Sample E-commerce 0004,경상북도 문경시,경상북도 문경시 데모로 81,36.725339939,128.146378777,865.544,E-commerce,경상북도
Sample Pharma 0005,대구광역시 남구,대구광역시 남구 데모로 292,35.801168397,128.553146214,2371.587,Pharma,대구광역시
Sample Manufacturing 0006,서울특별시 강서구,서울특별시 강서구 데모로 37,37.587949729,126.806584988,3895.22,Manufacturing,서울특별시
Sample E-commerce 0007,대구광역시 남구,대구광역시 남구 데모로 151,35.82118019,128.602713929,1551.819,E-commerce,대구광역시
Sample Manufacturing 0008,경기도 광명시,경기도 광명시 데모로 64,37.457633772,126.848756115,2394.065,Manufacturing,경기도
Sample E-commerce 0009,경기도 고양시,경기도 고양시 데모로 207,37.6616951,126.814613042,2812.499,E-commerce,경기도
Sample Convenience 0010,서울특별시 은평구,서울특별시 은평구 데모로 205,37.631234054,126.908610861,929.441,Convenience,서울특별시
Sample Convenience 0011,인천광역시 중구,인천광역시 중구 데모로 150,37.488065946,126.463703891,1839.268,Convenience,인천광역시
Sample FoodService 0012,대구광역시 수성구,대구광역시 수성구 데모로 232,35.854432387,128.666237451,3383.599,Food Service,대구광역시
Sample Convenience 0013,전라남도 화순군,전라남도 화순군 데모로 161,35.035865596,127.042156127,878.538,Convenience,전라남도
Sample Pharma 0014,경기도 수원시,경기도 수원시 데모로 69,37.281854096,127.034053332,2007.816,Pharma,경기도
Sample Pharma 0015,강원도 철원군,강원도 철원군 데모로 67,38.255078891,127.417115076,952.939,Pharma,강원도
