CU_ID,CU_NM,CU_ADD,SIG_CD,SIG_KOR_NM,LAT_NO,LON_NO,INDUSTRY,REGION_GROUP
CU00001,Sample Pharma 0001,전라북도 고창군 데모로 101,45790,전라북도 고창군,35.456539362,126.631589543,Pharma,전라북도
CU00002,Sample FoodService 0002,서울특별시 영등포구 데모로 298,11560,서울특별시 영등포구,37.514079632,126.883847093,Food Service,서울특별시
CU00003,Sample Manufacturing 0003,경상북도 봉화군 데모로 294,47920,경상북도 봉화군,36.914904098,128.926133293,Manufacturing,경상북도
CU00004,Sample E-commerce 0004,경상북도 문경시 데모로 81,47280,경상북도 문경시,36.725339939,128.146378777,E-commerce,경상북도
CU00005,Sample Pharma 0005,대구광역시 남구 데모로 292,27200,대구광역시 남구,35.801168397,128.553146214,Pharma,대구광역시
CU00006,Sample Manufacturing 0006,서울특별시 강서구 데모로 37,11500,서울특별시 강서구,37.587949729,126.806584988,Manufacturing,서울특별시
CU00007,Sample E-commerce 0007,대구광역시 남구 데모로 151,27200,대구광역시 남구,35.82118019,128.602713929,E-commerce,대구광역시
CU00008,Sample Manufacturing 0008,경기도 광명시 데모로 64,41210,경기도 광명시,37.457633772,126.848756115,Manufacturing,경기도
CU00009,Sample E-commerce 0009,경기도 고양시 데모로 207,41285,경기도 고양시,37.6616951,126.814613042,E-commerce,경기도
CU00010,Sample Convenience 0010,서울특별시 은평구 데모로 205,11380,서울특별시 은평구,37.631234054,126.908610861,Convenience,서울특별시
CU00011,Sample Convenience 0011,인천광역시 중구 데모로 150,28110,인천광역시 중구,37.488065946,126.463703891,Convenience,인천광역시
CU00012,Sample FoodService 0012,대구광역시 수성구 데모로 232,27260,대구광역시 수성구,35.854432387,128.666237451,Food Service,대구광역시
CU00013,Sample Convenience 0013,전라남도 화순군 데모로 161,46790,전라남도 화순군,35.035865596,127.042156127,Convenience,전라남도
CU00014,Sample Pharma 0014,경기도 수원시 데모로 69,41117,경기도 수원시,37.281854096,127.034053332,Pharma,경기도
CU00015,Sample Pharma 0015,강원도 철원군 데모로 67,42780,강원도 철원군,38.255078891,127.417115076,Pharma,강원도
CU00016,Sample FoodService 0016,전라남도 신안군 데모로 103,46910,전라남도 신안군,34.801123017,126.062481138,Food Service,전라남도
CU00017,Sample FoodService 0017,대구광역시 남구 데모로 278,27200,대구광역시 남구,35.813562654,128.586861306,Food Service,대구광역시
CU00018,Sample Convenience 0018,경상남도 하동군 데모로 89,48850,경상남도 하동군,35.108561748,127.74949132,Convenience,경상남도
CU00019,Sample E-commerce 0019,전라남도 담양군 데모로 182,46710,전라남도 담양군,35.289578437,126.991967806,E-commerce,전라남도
CU00020,Sample Convenience 0020,전라남도 고흥군 데모로 68,46770,전라남도 고흥군,34.625620012,127.338990049,Convenience,전라남도
CU00021,Sample Retail 0021,부산광역시 강서구 데모로 62,26440,부산광역시 강서구,35.135365992,128.922741051,Retail,부산광역시
CU00022,Sample Retail 0022,서울특별시 성북구 데모로 44,11290,서울특별시 성북구,37.585788141,127.024196615,Retail,서울특별시
CU00023,Sample E-commerce 0023,경기도 여주시 데모로 244,41670,경기도 여주시,37.32306705,127.613631041,E-commerce,경기도
CU00024,Sample Pharma 0024,충청북도 옥천군 데모로 114,43730,충청북도 옥천군,36.35123797,127.66120119,Pharma,충청북도
CU00025,Sample FoodService 0025,경기도 안양시 데모로 37,41173,경기도 안양시,37.384962996,126.943384663,Food Service,경기도
CU00026,Sample Retail 0026,부산광역시 동래구 데모로 275,26260,부산광역시 동래구,35.228836486,129.10156421,Retail,부산광역시
CU00027,Sample E-commerce 0027,전라남도 함평군 데모로 43,46860,전라남도 함평군,35.111696036,126.529922162,E-commerce,전라남도
CU00028,Sample E-commerce 0028,서울특별시 종로구 데모로 191,11110,서울특별시 종로구,37.600890622,126.99001301,E-commerce,서울특별시
CU00029,Sample Convenience 0029,대구광역시 서구 데모로 202,27170,대구광역시 서구,35.878733683,128.528320283,Convenience,대구광역시
CU00030,Sample FoodService 0030,부산광역시 사상구 데모로 206,26530,부산광역시 사상구,35.181644443,128.991857721,Food Service,부산광역시
CU00031,Sample Convenience 0031,인천광역시 동구 데모로 175,28140,인천광역시 동구,37.503651384,126.658619243,Convenience,인천광역시
CU00032,Sample Manufacturing 0032,경상북도 울릉군 데모로 298,47940,경상북도 울릉군,37.494892414,130.896048835,Manufacturing,경상북도
CU00033,Sample Retail 0033,강원도 강릉시 데모로 181,42150,강원도 강릉시,37.732481322,128.800419329,Retail,강원도
CU00034,Sample Pharma 0034,서울특별시 노원구 데모로 50,11350,서울특별시 노원구,37.650702635,127.077486182,Pharma,서울특별시
CU00035,Sample Manufacturing 0035,울산광역시 남구 데모로 203,31140,울산광역시 남구,35.493216165,129.302025885,Manufacturing,울산광역시
CU00036,Sample Convenience 0036,부산광역시 북구 데모로 297,26320,부산광역시 북구,35.209408554,129.050624695,Convenience,부산광역시
CU00037,Sample Convenience 0037,서울특별시 마포구 데모로 161,11440,서울특별시 마포구,37.53282065,126.907236215,Convenience,서울특별시
